"0","library(ggeffects)"
"2","Warning: package ‘ggeffects’ was built under R version 4.4.3"
"0","ggpredict("
"0","  lm("
"0","  fonasa_comp_objetiva_pos ~ "
"0","    control_humano_fonasa +"
"0","    performance_fonasa * ai_skills +"
"0","    ai_disclosure_fonasa +"
"0","    genero +"
"0","    edad_num +"
"0","    education_recoded,"
"0","  data = data"
"0","),"
"0","  terms = c(""ai_skills"", ""performance_fonasa"")"
"0",")%>%"
"0",""
"0","ggplot(aes("
"0","         x = x,"
"0","         y = predicted,"
"0","         color = group"
"0","       )) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_ribbon("
"0","    aes(ymin = conf.low, ymax = conf.high, fill = group),"
"0","    alpha = 0.15,"
"0","    color = NA"
"0","  ) +"
"0","  labs("
"0","    x = ""AI skills"","
"0","    y = ""Objective comprehension (FONASA, post)"","
"0","    color = ""Performance intervention"","
"0","    fill  = ""Performance intervention"""
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""0"" = ""#1B9E77"", ""1"" = ""#D95F02""),"
"0","    labels = c(""0"" = ""Performance = 0"", ""1"" = ""Performance = 1"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""0"" = ""#1B9E77"", ""1"" = ""#D95F02""),"
"0","    labels = c(""0"" = ""Performance = 0"", ""1"" = ""Performance = 1"")"
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    legend.position = ""top"""
"0","  )"
