"0","tab_model(list("
"0","lm(fonasa_comp_objetiva_pre ~ control_humano_fonasa*attitudes_ai + "
"0","     genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_comp_subjetiva_pre ~ control_humano_fonasa*attitudes_ai + "
"0","     genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_conf_belief_funcional_pre ~ control_humano_fonasa*attitudes_ai + "
"0","     genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_conf_word_funcional_pre ~ control_humano_fonasa*attitudes_ai + "
"0","     genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_conf_word_moral_pre ~ control_humano_fonasa*attitudes_ai + "
"0","     genero + edad_num + education_recoded, data = data)),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"""
"0",")"
