"0","# ------------------------------------------------------------"
"0","# 1. Calcular varianza intra-sujeto por módulo"
"0","# ------------------------------------------------------------"
"0","data <- data %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    var_sae_pre  = var(c_across(starts_with(""sae_pre""))),"
"0","    var_sae_pos  = var(c_across(starts_with(""sae_pos""))),"
"0","    var_fon_pre  = var(c_across(starts_with(""fonasa_pre""))),"
"0","    var_fon_pos  = var(c_across(starts_with(""fonasa_pos"")))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# ------------------------------------------------------------"
"0","# 2. Crear indicadores de varianza baja (< 0.15)"
"0","# ------------------------------------------------------------"
"0","data <- data %>%"
"0","  mutate("
"0","    lowvar_sae_pre = var_sae_pre < 0.15,"
"0","    lowvar_sae_pos = var_sae_pos < 0.15,"
"0","    lowvar_fon_pre = var_fon_pre < 0.15,"
"0","    lowvar_fon_pos = var_fon_pos < 0.15"
"0","  )"
"0",""
"0","# ------------------------------------------------------------"
"0","# 3. Pasar a formato largo"
"0","# ------------------------------------------------------------"
"0","lowvar_long <- data %>%"
"0","  select(starts_with(""lowvar_"")) %>%"
"0","  mutate(id = row_number()) %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""lowvar_""),"
"0","    names_to = ""module"","
"0","    values_to = ""lowvar"""
"0","  )"
"0",""
"0","# ------------------------------------------------------------"
"0","# 4. Contar casos con varianza baja por módulo"
"0","# ------------------------------------------------------------"
"0","lowvar_counts <- lowvar_long %>%"
"0","  group_by(module) %>%"
"0","  summarise("
"0","    n_lowvar = sum(lowvar, na.rm = TRUE),"
"0","    pct_lowvar = mean(lowvar, na.rm = TRUE) * 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    module = recode(module,"
"0","      ""lowvar_sae_pre"" = ""SAE Pre"","
"0","      ""lowvar_sae_pos"" = ""SAE Post"","
"0","      ""lowvar_fon_pre"" = ""FONASA Pre"","
"0","      ""lowvar_fon_pos"" = ""FONASA Post"""
"0","    )"
"0","  )"
"0",""
"0","# ------------------------------------------------------------"
"0","# 5. Graficar recuentos"
"0","# ------------------------------------------------------------"
"0",""
"0","# Seleccionar solo las columnas de varianza"
"0","var_cols <- data %>%"
"0","  select(starts_with(""var_""))"
"0",""
"0","# Calcular descriptivos"
"0","var_summary <- var_cols %>%"
"0","  pivot_longer(cols = everything(),"
"0","               names_to = ""variable"","
"0","               values_to = ""valor"") %>%"
"0","  group_by(variable) %>%"
"0","  summarise("
"0","    minimo = min(valor, na.rm = TRUE),"
"0","    maximo = max(valor, na.rm = TRUE),"
"0","    media  = mean(valor, na.rm = TRUE),"
"0","    mediana = median(valor, na.rm = TRUE),"
"0","    sd = sd(valor, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(across(where(is.numeric), ~ round(., 3)))"
"0",""
"0",""
"0","# Crear tabla GT"
"0","gt_var_table <- var_summary %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Descriptivos de Varianza Intra-Sujeto por Módulo**"")"
"0","  ) %>%"
"0","  cols_label("
"0","    variable = ""Módulo"","
"0","    minimo = ""Mínimo"","
"0","    maximo = ""Máximo"","
"0","    media = ""Media"","
"0","    mediana = ""Mediana"","
"0","    sd = ""Desv.Std"""
"0","  ) %>%"
"0","  tab_options(table.width = px(800))"
"0",""
"0","gt_var_table"
