"0","tab_model("
"0","  list("
"0","lm(sae_comp_objetiva_pos ~ control_humano + genero + edad_num + + education_recoded, data = data),"
"0","lm(sae_comp_subjetiva_pos ~ control_humano + genero + edad_num + + education_recoded, data = data),"
"0","lm(sae_conf_belief_funcional_pos ~ control_humano + genero + edad_num + + education_recoded, data = data),"
"0","lm(sae_conf_belief_moral_pos ~ control_humano + genero + edad_num + + education_recoded, data = data),"
"0","lm(sae_conf_word_funcional_pos ~ control_humano + genero + edad_num + + education_recoded, data = data),"
"0","lm(sae_conf_word_moral_pos ~ control_humano + genero + edad_num + + education_recoded, data = data)"
"0","  ),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Human control (Ex-pos)"", ""Género: Mujer"", ""Edad"", ""Educación: Media completa"", ""Educación: Superior""),"
"0","  dv.labels = c(""Objective knowledge (Ex-pos)"", ""Subjective knowledge (Ex-pos)"", ""Functional trust McKnight (Ex-pos)"", ""Moral trust McKnight (Ex-pos)"",""Functional Trust MDMT (Ex-pos)"", ""Functional Trust MDMT (Ex-pos)"")"
"0",")"
