"0",""
"0","source(here::here(""script/proc_data.R""))"
"2","Warning: Unknown or uninitialised column: `fonasa_conf_belief_funcional_pos_informed`."
"0","# Convertimos las variables de control a factores"
"0","data <- data %>%"
"0","  mutate(across(c("
"0","    # Variables SAE"
"0","    disclosure, inf_situacional, control_humano,"
"0","    # Variables FONASA"
"0","    ai_disclosure_fonasa, control_humano_fonasa, performance_fonasa"
"0","  ), as.factor))"
"0",""
"0","data <- data%>%"
"0","  filter(eliminado == 0)"
"0",""
"0","library(sjPlot)"
"2","Warning: package ‘sjPlot’ was built under R version 4.4.3"
"2","#refugeeswelcome
"
"2","
Attaching package: ‘sjPlot’

"
"2","The following object is masked from ‘package:ggplot2’:

    set_theme

"
"0","data <- data %>%"
"0","  mutate("
"0","    attitudes_tech = rowMeans("
"0","      select(., starts_with(""pre_general_attitudes_tech"")),"
"0","      na.rm = TRUE),"
"0","    alfabetizacion_digital = rowMeans("
"0","      select(., starts_with(""alfabetizacion_digital"")),"
"0","      na.rm = TRUE),  "
"0","    ai_skills = rowMeans("
"0","      select(., starts_with(""ai_skills"")),"
"0","      na.rm = TRUE), "
"0","    attitudes_ai = rowMeans("
"0","      select(., starts_with(""general_attitudes_ai"")),"
"0","      na.rm = TRUE),"
"0","    get_variable_ord_sae = ifelse(get_variable_ord == 1, ""Fonasa"", ""SAE""),"
"0","    uso_sae = rowMeans("
"0","      select(., starts_with(""sae_familiaridad_uso"")),"
"0","      na.rm = TRUE),"
"0","    sae_familiaridad_recode = ifelse(sae_familiaridad_3 == ""No sé."", ""No."", sae_familiaridad_3)"
"0","    )"
"0",""
