"0","library(nnet)"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    z_know = as.numeric(scale(fonasa_comp_objetiva_pos)),"
"0","    z_trust_func = as.numeric(scale(fonasa_conf_belief_funcional_pos))"
"0","  )"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    calibrated_misinfo_func = case_when("
"0","      z_know >= 0 & z_trust_func >= 0 ~ ""Informed trust"","
"0","      z_know <  0 & z_trust_func >= 0 ~ ""Ignorant trust"","
"0","      z_trust_func < 0              ~ ""Skeptical informed / mistrust uninformed"""
"0","    )"
"0","  )"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    z_trust_moral = as.numeric(scale(fonasa_conf_belief_moral_pos)),"
"0","    calibrated_misinfo_moral = case_when("
"0","      z_know >= 0 & z_trust_moral >= 0 ~ ""Informed trust"","
"0","      z_know <  0 & z_trust_moral >= 0 ~ ""Ignorant trust"","
"0","      z_trust_moral < 0               ~ ""Skeptical informed / mistrust uninformed"""
"0","    )"
"0","  )"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    calibrated_funcional_cat = relevel("
"0","      factor(calibrated_misinfo_moral),"
"0","      ref = ""Skeptical informed / mistrust uninformed"""
"0","    ),"
"0","    calibrated_moral_cat = relevel("
"0","      factor(calibrated_misinfo_moral),"
"0","      ref = ""Skeptical informed / mistrust uninformed"""
"0","    )"
"0","  )"
"0",""
"0","ivs_intervencion <- c("
"0","  ""ai_disclosure_fonasa"","
"0","  ""control_humano_fonasa"","
"0","  ""performance_fonasa"""
"0",")"
"0",""
"0","ivs_demograficas <- c("
"0","  ""genero"","
"0","  ""edad_num"","
"0","  ""education_recoded"""
"0",")"
"0",""
"0","tab_model("
"0","  multinom("
"0","  calibrated_funcional_cat ~ "
"0","    ai_disclosure_fonasa +"
"0","    control_humano_fonasa +"
"0","    performance_fonasa +"
"0","    genero +"
"0","    edad_num +"
"0","    education_recoded,"
"0","  data = data"
"0","),"
"0","  dv.labels = c("
"0","    ""Calibrated Trust – Functional (FONASA, post)"""
"0","  ),"
"0","  show.ci = FALSE,"
"0","  p.style = ""stars"","
"0","  string.est = ""β (Multinomial logit)"","
"0","  pred.labels = c("
"0","    ""(Intercept)"","
"0","    ""AI disclosure"","
"0","    ""Human control"","
"0","    ""System performance"","
"0","    ""Gender (Women = 1)"","
"0","    ""Age"","
"0","    ""Educational level"""
"0","  )"
"0",")"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 562.489492 
"
"1","iter  10 value 493.604827
"
"1","iter  20 value 492.770947
"
"1","final  value 492.770818 
"
"1","converged
"
"2","Length of `pred.labels` does not equal number of predictors, no labelling applied.
"
"0","tab_model("
"0","  multinom("
"0","  calibrated_moral_cat ~ "
"0","    ai_disclosure_fonasa +"
"0","    control_humano_fonasa +"
"0","    performance_fonasa +"
"0","    genero +"
"0","    edad_num +"
"0","    education_recoded,"
"0","  data = data"
"0","),"
"0","  dv.labels = c("
"0","    ""Calibrated Trust – Moral (FONASA, post)"""
"0","  ),"
"0","  show.ci = FALSE,"
"0","  p.style = ""stars"","
"0","  string.est = ""β (Multinomial logit)"","
"0","  pred.labels = c("
"0","    ""(Intercept)"","
"0","    ""AI disclosure"","
"0","    ""Human control"","
"0","    ""System performance"","
"0","    ""Gender (Women = 1)"","
"0","    ""Age"","
"0","    ""Educational level"""
"0","  )"
"0",")"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 562.489492 
"
"1","iter  10 value 493.604827
"
"1","iter  20 value 492.770947
"
"1","final  value 492.770818 
"
"1","converged
"
"2","Length of `pred.labels` does not equal number of predictors, no labelling applied.
"
