"0","tab_model(list("
"0","lm(sae_comp_objetiva_pos ~ control_humano + inf_situacional + disclosure, data = data),"
"0",""
"0","lm(sae_comp_objetiva_pos ~ control_humano + inf_situacional + disclosure + "
"0","     genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(sae_comp_objetiva_pos ~ control_humano + inf_situacional + disclosure + genero + edad_num + education_recoded + ai_skills, data = data),"
"0",""
"0","lm(sae_comp_objetiva_pos ~ control_humano*ai_skills + inf_situacional + disclosure + genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(sae_comp_objetiva_pos ~ control_humano + inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(sae_comp_objetiva_pos ~ control_humano + inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data)"
"0","),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"""
"0",")"
