"0","tab_model(list("
"0","lm(fonasa_comp_objetiva_pos ~ control_humano_fonasa + performance_fonasa + ai_disclosure_fonasa, data = data),"
"0",""
"0","lm(fonasa_comp_objetiva_pos ~ control_humano_fonasa + performance_fonasa + ai_disclosure_fonasa + "
"0","     genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_comp_objetiva_pos ~ control_humano_fonasa*ai_skills + performance_fonasa + ai_disclosure_fonasa + genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_comp_objetiva_pos ~ control_humano_fonasa + performance_fonasa*ai_skills + ai_disclosure_fonasa + genero + edad_num + education_recoded, data = data),"
"0",""
"0","lm(fonasa_comp_objetiva_pos ~ control_humano_fonasa + performance_fonasa + ai_disclosure_fonasa*ai_skills + genero + edad_num + education_recoded, data = data)"
"0","),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"""
"0",")"
