"0","pattern_items <- data%>%"
"0","  select("
"0","    participant_id,"
"0","    starts_with(c("
"0","    #Primer control"
"0","    ""pre_general_attitudes_tech"","
"0","    ""general_attitudes_ai"","
"0","    "
"0","    #SAE Ex-ante"
"0","    ""sae_pre_trust"","
"0","    ""sae_pre_comp"","
"0","    "
"0","    #FONASA Ex-ante"
"0","    ""fonasa_pre_trust_belief"","
"0","    ""fonasa_pre_trust_func"","
"0","    ""fonasa_pre_trust_moral"","
"0","    ""fonasa_pre_comp"","
"0","    "
"0","    #Interludio"
"0","    ""alfabetizacion_digital"","
"0","    ""ai_skills"","
"0","    "
"0","    #Final"
"0","    ""pos_general_attitudes_tech"","
"0","    "
"0","    #SAE Ex-post"
"0","    ""sae_pos_trust"","
"0","    ""sae_pos_comp"","
"0","    ""sae_man_check"","
"0",""
"0","    #FONASA Ex-post"
"0","    ""fonasa_pos_trust"","
"0","    ""fonasa_pos_comp"","
"0","    ""fonasa_man_check"""
"0","    )))"
"0",""
