"0",""
"0","source(here::here(""script/proc_data.R""))"
"2","Warning: Unknown or uninitialised column: `fonasa_conf_belief_funcional_pos_informed`."
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(sjPlot)"
"0",""
"0","vars_informed <- c("
"0","  ""fonasa_conf_belief_funcional_pos_calibrated"","
"0","  ""fonasa_conf_belief_moral_pos_calibrated"","
"0","  ""fonasa_conf_word_funcional_pos_calibrated"","
"0","  ""fonasa_conf_word_moral_pos_calibrated"""
"0",")"
"0",""
"0","data_long <- data %>%"
"0","  select(all_of(vars_informed)) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""tipo_confianza"","
"0","    values_to = ""valor"""
"0","  )"
"0",""
"0","data <- data%>%"
"0","  filter(eliminado == 0)"
