"0","library(ggplot2)"
"0","library(patchwork) # Para unir los gráficos"
"0","library(dplyr)"
"0",""
"0","plot_clean_hypothesis <- function(df, x_var, y_var, title_text) {"
"0","  "
"0","  # t-test"
"0","  formula_obj <- as.formula(paste(y_var, ""~"", x_var))"
"0","  t_test <- t.test(formula_obj, data = df)"
"0",""
"0","  # Formato editorial del p-valor"
"0","  p_val <- t_test$p.value"
"0","  p_label <- ifelse("
"0","    p_val < 0.001, ""p < 0.001"","
"0","    ifelse(p_val < 0.05, ""p < 0.05"","
"0","           paste0(""p = "", round(p_val, 3)))"
"0","  )"
"0",""
"0","  ggplot(df, aes_string(x = x_var, y = y_var)) +"
"0","    # Media + IC 95%"
"0","    stat_summary("
"0","      fun.data = function(x) mean_cl_normal(x, conf.int = 0.95),"
"0","      geom = ""errorbar"","
"0","      width = 0.1,"
"0","      size = 0.8"
"0","    ) +"
"0","    stat_summary(fun = ""mean"", geom = ""point"", size = 3) +"
"0","    "
"0","    # Línea que conecta las medias"
"0","    stat_summary("
"0","      fun = ""mean"","
"0","      geom = ""line"","
"0","      aes(group = 1),"
"0","      linetype = ""solid"","
"0","      alpha = 0.5"
"0","    ) +"
"0","    "
"0","    labs("
"0","      subtitle = paste0(title_text, ""\n("", p_label, "")""),"
"0","      x = NULL,"
"0","      y = NULL"
"0","    ) +"
"0","    "
"0","    theme_minimal() +"
"0","    theme("
"0","      plot.subtitle = element_text(size = 9, face = ""italic""),"
"0","      panel.grid.minor = element_blank()"
"0","    )"
"0","}"
"0",""
