"0","# Vector con las variables de attention checks"
"0","att_vars <- c("
"0","  ""comun_atencion_check_1"","
"0","  ""comun_atencion_check_2"","
"0","  ""sae_atencion_check_1"","
"0","  ""sae_atencion_check_2"","
"0","  ""fonasa_atencion_check_1"","
"0","  ""fonasa_atencion_check_2"""
"0",")"
"0",""
"0","# Función para calcular proporciones y frecuencias"
"0","att_summary <- function(df, var){"
"0","  tab <- table(df[[var]], useNA = ""no"")"
"0",""
"0","  # Asegurar que existan 0 y 1, aunque no aparezcan en la data"
"0","  f0 <- ifelse(!is.na(tab[""1""]), tab[""1""], 0)"
"0","  f1 <- ifelse(!is.na(tab[""0""]), tab[""0""], 0)"
"0","  n  <- f0 + f1"
"0",""
"0","  p0 <- ifelse(n == 0, NA, round(f0 / n, 2))"
"0","  p1 <- ifelse(n == 0, NA, round(f1 / n, 2))"
"0",""
"0","  tibble("
"0","    variable = var,"
"0","    `No pasó` = sprintf(""%.3f (%d)"", p0, f0),"
"0","    `Pasó`    = sprintf(""%.3f (%d)"", p1, f1)"
"0","  )"
"0","}"
"0",""
"0","# Aplicar a todas las variables"
"0","att_table <- bind_rows(lapply(att_vars, att_summary, df = data))"
"0",""
"0","# Etiquetas más limpias"
"0","att_table <- att_table %>%"
"0","  mutate(variable = recode(variable,"
"0","    ""comun_atencion_check_1"" = ""Común – Atención check 1"","
"0","    ""comun_atencion_check_2"" = ""Común – Atención check 2"","
"0","    ""sae_atencion_check_1""   = ""SAE – Atención check 1"","
"0","    ""sae_atencion_check_2""   = ""SAE – Atención check 2"","
"0","    ""fonasa_atencion_check_1""   = ""FONASA – Atención check 1"","
"0","    ""fonasa_atencion_check_2""   = ""FONASA – Atención check 2"""
"0","  ))"
"0",""
"0","# Generar tabla GT"
"0","gt_att <- att_table %>%"
"0","  rename(`Atención Check` = variable) %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Resultados de Attention Checks**""),"
"0","    subtitle = md(""Proporciones y frecuencias por prueba"")"
"0","  ) %>%"
"0","  cols_label("
"0","    `Atención Check` = ""Variable"","
"0","    `No pasó` = ""No pasó la prueba"","
"0","    `Pasó` = ""Pasó la prueba"""
"0","  ) %>%"
"0","  tab_options(table.width = px(700))"
"0",""
"0","gt_att"
