"0","tab_model("
"0","lm(fonasa_comp_objetiva_pos ~ performance_fonasa, data = data),"
"0","lm(fonasa_comp_subjetiva_pos ~ performance_fonasa, data = data),"
"0","lm(fonasa_conf_word_moral_pos ~ performance_fonasa, data = data),"
"0","lm(fonasa_conf_belief_moral_pos ~ performance_fonasa, data = data),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Performance (Ex-pos)""),"
"0","  dv.labels = c(""Objective knowledge (Ex-pos)"", ""Subjective knowledge (Ex-pos)"", ""Moral trust MDMT (Ex-pos)"", ""Moral trust McKnight (Ex-pos)"") "
"0",")"
