"0","tab_model(list("
"0","lm(sae_comp_objetiva_pre ~ disclosure + inf_situacional + genero + edad_num + + education_recoded, data = data),"
"0","lm(sae_comp_subjetiva_pre ~ disclosure + inf_situacional + genero + edad_num + education_recoded, data = data),"
"0","lm(sae_conf_belief_funcional_pre ~ disclosure + inf_situacional + genero + edad_num + education_recoded, data = data),"
"0","lm(sae_conf_belief_moral_pre ~ disclosure + inf_situacional + genero + edad_num + education_recoded, data = data),"
"0","lm(sae_conf_word_funcional_pre ~ disclosure + inf_situacional + genero + edad_num + education_recoded, data = data),"
"0","lm(sae_conf_word_moral_pre ~ disclosure + inf_situacional + genero + edad_num + education_recoded, data = data)"
"0","),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Algorithmic disclosure (Ex-ante)"",""Situational information (Ex-ante)"", ""Género: Mujer"", ""Edad"", ""Educación: Media completa"", ""Educación: Superior""),"
"0","  dv.labels = c(""Objective knowledge (Ex-ante)"", ""Subjective knowledge (Ex-ante)"", ""Functional trust McKnight (Ex-ante)"", ""Moral trust McKnight (Ex-ante)"", ""Functional Trust MDMT (Ex-ante)"", ""Functional Trust MDMT (Ex-ante)"")"
"0",")"
