"0","tab_model("
"0","  list("
"0","lm(sae_conf_belief_funcional_pre ~ sae_comp_objetiva_pre, data = data),"
"0","lm(sae_conf_belief_funcional_pre ~ sae_comp_objetiva_pre + sae_comp_subjetiva_pre, data = data),"
"0","lm(sae_conf_belief_moral_pre ~ sae_comp_objetiva_pre, data = data),"
"0","lm(sae_conf_belief_moral_pre ~ sae_comp_objetiva_pre + sae_comp_subjetiva_pre, data = data),"
"0","lm(sae_conf_word_funcional_pre ~ sae_comp_objetiva_pre, data = data),"
"0","lm(sae_conf_word_funcional_pre ~ sae_comp_objetiva_pre + sae_comp_subjetiva_pre, data = data),"
"0","lm(sae_conf_word_moral_pre ~ sae_comp_objetiva_pre, data = data),"
"0","lm(sae_conf_word_moral_pre ~ sae_comp_objetiva_pre + sae_comp_subjetiva_pre, data = data)"
"0","  ),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Objective Knowledge (Ex ante)"", ""Subjective Knowledge (Ex ante)""),"
"0","dv.labels = c("
"0","  ""Functional trust MDMT (Ex ante)"","
"0","  ""Functional trust MDMT (Ex ante)"","
"0","  ""Moral trust MDMT (Ex ante)"","
"0","  ""Moral trust MDMT (Ex ante)"","
"0","  ""Functional Trust McKnight (Ex ante)"","
"0","  ""Functional Trust McKnight (Ex ante)"","
"0","  ""Moral Trust McKnight (Ex ante)"","
"0","  ""Moral Trust McKnight (Ex ante)"""
"0",")"
"0",")"
