"0","ggpredict("
"0","lm(sae_comp_subjetiva_pre ~ inf_situacional*uso_sae + disclosure + genero + edad_num + education_recoded, data = data),"
"0","  terms = c(""uso_sae"", ""inf_situacional"")"
"0",")%>%"
"0",""
"0","ggplot(aes("
"0","         x = x,"
"0","         y = predicted,"
"0","         color = group"
"0","       )) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_ribbon("
"0","    aes(ymin = conf.low, ymax = conf.high, fill = group),"
"0","    alpha = 0.15,"
"0","    color = NA"
"0","  ) +"
"0","  labs("
"0","    x = ""SAE use"","
"0","    y = ""Subjective comprehension (SAE, pre)"","
"0","    color = ""Situational information"","
"0","    fill  = ""Situational information"""
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""0"" = ""#1B9E77"", ""1"" = ""#D95F02""),"
"0","    labels = c(""0"" = ""Situational information = 0"", ""1"" = ""Situational information = 1"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""0"" = ""#1B9E77"", ""1"" = ""#D95F02""),"
"0","    labels = c(""0"" = ""Situational information = 0"", ""1"" = ""Situational information = 1"")"
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    legend.position = ""top"""
"0","  )"
"2","Error in ggpredict(lm(sae_comp_subjetiva_pre ~ inf_situacional * uso_sae +  : 
  could not find function ""%>%""
"
