"0","library(ggeffects)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","# ========================="
"0","# MODELOS NECESARIOS"
"0","# ========================="
"0",""
"0","m_func_ai_obj <- lm("
"0","  fonasa_conf_belief_funcional_pos ~ "
"0","    ai_disclosure_fonasa * fonasa_comp_objetiva_pos +"
"0","    control_humano_fonasa + performance_fonasa +"
"0","    fonasa_comp_subjetiva_pos,"
"0","  data = data"
"0",")"
"0",""
"0","m_func_ctrl_obj <- lm("
"0","  fonasa_conf_belief_funcional_pos ~ "
"0","    control_humano_fonasa * fonasa_comp_objetiva_pos +"
"0","    ai_disclosure_fonasa + performance_fonasa +"
"0","    fonasa_comp_subjetiva_pos,"
"0","  data = data"
"0",")"
"0",""
"0","m_func_perf_subj <- lm("
"0","  fonasa_conf_belief_funcional_pos ~ "
"0","    performance_fonasa * fonasa_comp_subjetiva_pos +"
"0","    ai_disclosure_fonasa + control_humano_fonasa +"
"0","    fonasa_comp_objetiva_pos,"
"0","  data = data"
"0",")"
"0",""
"0","m_moral_ctrl_obj <- lm("
"0","  fonasa_conf_belief_moral_pos ~ "
"0","    control_humano_fonasa * fonasa_comp_objetiva_pos +"
"0","    ai_disclosure_fonasa + performance_fonasa +"
"0","    fonasa_comp_subjetiva_pos,"
"0","  data = data"
"0",")"
"0",""
"0","m_moral_perf_subj <- lm("
"0","  fonasa_conf_belief_moral_pos ~ "
"0","    performance_fonasa * fonasa_comp_subjetiva_pos +"
"0","    ai_disclosure_fonasa + control_humano_fonasa +"
"0","    fonasa_comp_objetiva_pos,"
"0","  data = data"
"0",")"
"0",""
"0","# ========================="
"0","# PREDICCIONES"
"0","# ========================="
"0",""
"0","p1 <- ggpredict(m_func_ai_obj,"
"0","                terms = c(""fonasa_comp_objetiva_pos"", ""ai_disclosure_fonasa"")) %>%"
"0","  ggplot(aes(x, predicted, color = group)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  labs("
"0","    title = ""AI disclosure × Conocimiento objetivo"","
"0","    y = ""Confianza funcional"","
"0","    x = ""Conocimiento objetivo"","
"0","    color = ""AI disclosure"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p2 <- ggpredict(m_func_ctrl_obj,"
"0","                terms = c(""fonasa_comp_objetiva_pos"", ""control_humano_fonasa"")) %>%"
"0","  ggplot(aes(x, predicted, color = group)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  labs("
"0","    title = ""Control humano × Conocimiento objetivo"","
"0","    y = ""Confianza funcional"","
"0","    x = ""Conocimiento objetivo"","
"0","    color = ""Control humano"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p3 <- ggpredict(m_func_perf_subj,"
"0","                terms = c(""fonasa_comp_subjetiva_pos"", ""performance_fonasa"")) %>%"
"0","  ggplot(aes(x, predicted, color = group)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  labs("
"0","    title = ""Performance × Conocimiento subjetivo"","
"0","    y = ""Confianza funcional"","
"0","    x = ""Conocimiento subjetivo"","
"0","    color = ""Performance"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p4 <- ggpredict(m_moral_ctrl_obj,"
"0","                terms = c(""fonasa_comp_objetiva_pos"", ""control_humano_fonasa"")) %>%"
"0","  ggplot(aes(x, predicted, color = group)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  labs("
"0","    title = ""Control humano × Conocimiento objetivo"","
"0","    y = ""Confianza moral"","
"0","    x = ""Conocimiento objetivo"","
"0","    color = ""Control humano"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p5 <- ggpredict(m_moral_perf_subj,"
"0","                terms = c(""fonasa_comp_subjetiva_pos"", ""performance_fonasa"")) %>%"
"0","  ggplot(aes(x, predicted, color = group)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  labs("
"0","    title = ""Performance × Conocimiento subjetivo"","
"0","    y = ""Confianza moral"","
"0","    x = ""Conocimiento subjetivo"","
"0","    color = ""Performance"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","# ========================="
"0","# PANEL FINAL"
"0","# ========================="
"0",""
"0","(p1 | p2) / (p3 | p4) / p5"
"0",""
