"0","tab_model("
"0","  list("
"0","lm(fonasa_comp_objetiva_pre ~ ai_disclosure_fonasa + edad_num + genero + education_recoded , data = data),"
"0","lm(fonasa_comp_subjetiva_pre ~ ai_disclosure_fonasa + edad_num + genero + education_recoded, data = data),"
"0","lm(fonasa_conf_word_moral_pre ~ ai_disclosure_fonasa + edad_num + genero + education_recoded, data = data)"
"0","  ),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Ai Disclosure (Ex-ante)"",""Edad"", ""Genero"", ""Educación: Media Completa"", ""Educación: Superior""),"
"0","  dv.labels = c(""Objective knowledge (Ex-ante)"", ""Subjective knowledge (Ex-ante)"", ""Moral trust MDMT (Ex-ante)"")"
"0",")"
