"0","# Tabla consolidada de strikes"
"0","strike_table <- data %>%"
"0","  mutate("
"0","    # Criterio final de eliminación:"
"0","    # 1) Eliminados automáticamente por strike_double_atencion = 1"
"0","    # 2) Eliminados si tienen 2 o más strikes (pero excluyendo strike_double_atencion para este conteo)"
"0","    strike_count_no_double = strike_time + strike_variance + "
"0","      if_else(strike_one_atencion %in% c(1,2), 1, 0),"
"0",""
"0","    eliminado = case_when("
"0","      strike_double_atencion == 1 ~ 1,"
"0","      strike_count_no_double >= 2 ~ 1,"
"0","      TRUE ~ 0"
"0","    )"
"0","  ) %>%"
"0","  summarise("
"0","    strike_double_atencion = sum(strike_double_atencion),"
"0","    strike_one_atencion_saefonasa = sum(strike_one_atencion == 2),"
"0","    strike_time = sum(strike_time),"
"0","    strike_variance = sum(strike_variance),"
"0","    eliminados = sum(eliminado)"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""categoria"","
"0","    values_to = ""frecuencia"""
"0","  ) %>%"
"0","  mutate("
"0","    proporcion = frecuencia / nrow(data)"
"0","  )"
"2","Error in data %>% mutate(strike_count_no_double = strike_time + strike_variance +  : 
  could not find function ""%>%""
"
