"0","tab_model("
"0","  list("
"0","    lm(fonasa_conf_belief_funcional_pos ~ fonasa_comp_objetiva_pos, data = data),"
"0","    lm(fonasa_conf_belief_funcional_pos ~ fonasa_comp_objetiva_pos + fonasa_comp_subjetiva_pos, data = data),"
"0","    lm(fonasa_conf_belief_moral_pos ~ fonasa_comp_objetiva_pos, data = data),"
"0","    lm(fonasa_conf_belief_moral_pos ~ fonasa_comp_objetiva_pos + fonasa_comp_subjetiva_pos, data = data),"
"0","    lm(fonasa_conf_word_funcional_pos ~ fonasa_comp_objetiva_pos, data = data),"
"0","    lm(fonasa_conf_word_funcional_pos ~ fonasa_comp_objetiva_pos + fonasa_comp_subjetiva_pos, data = data),"
"0","    lm(fonasa_conf_word_moral_pos ~ fonasa_comp_objetiva_pos, data = data),"
"0","    lm(fonasa_conf_word_moral_pos ~ fonasa_comp_objetiva_pos + fonasa_comp_subjetiva_pos, data = data)"
"0","  ),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"","
"0","                  ""Objective Knowledge (Ex post)"","
"0","                  ""Subjective Knowledge (Ex post)""),"
"0","dv.labels = c("
"0","  ""Functional trust MDMT (Ex ante)"","
"0","  ""Functional trust MDMT (Ex ante)"","
"0","  ""Moral trust MDMT (Ex ante)"","
"0","  ""Moral trust MDMT (Ex ante)"","
"0","  ""Functional Trust McKnight (Ex ante)"","
"0","  ""Functional Trust McKnight (Ex ante)"","
"0","  ""Moral Trust McKnight (Ex ante)"","
"0","  ""Moral Trust McKnight (Ex ante)"""
"0",")"
"0",")"
