"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    grupo_muestra = factor("
"0","      eliminado,"
"0","      levels = c(0, 1),"
"0","      labels = c(""No eliminado"", ""Eliminado"")"
"0","    )"
"0","  )"
"0",""
"0","demo_vars <- c(""genero"", ""comuna_rm"", ""education_recoded"", ""edad_tramo"")"
"0",""
"0","library(gtsummary)"
"2","Warning: package ‘gtsummary’ was built under R version 4.4.3"
"0","tbl_demo_compare <- data %>%"
"0","  select(grupo_muestra, all_of(demo_vars)) %>%"
"0","  tbl_summary("
"0","    by = grupo_muestra,"
"0","    percent = ""column"","
"0","    missing = ""no"""
"0","  ) %>%"
"0","  add_overall(last = TRUE) %>%"
"0","  modify_header(label ~ ""**Variable**"") %>%"
"0","  modify_spanning_header("
"0","    c(""stat_1"", ""stat_2"", ""stat_0"") ~ ""**Distribución (%)**"""
"0","  ) %>%"
"0","  bold_labels()"
"0",""
"0",""
"0","tbl_demo_compare"
