"0","run_models_fonasa <- function(dv, data) {"
"0",""
"0","  formulas <- c("
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded + fonasa_comp_objetiva_pos"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded + fonasa_comp_subjetiva_pos"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded + fonasa_comp_objetiva_pos + fonasa_comp_subjetiva_pos"","
"0",""
"0","    ""{dv} ~ ai_disclosure_fonasa*fonasa_comp_objetiva_pos + control_humano_fonasa + performance_fonasa +  + genero + edad_num + education_recoded + fonasa_comp_subjetiva_pos"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa*fonasa_comp_objetiva_pos + performance_fonasa +   genero + edad_num + education_recoded + fonasa_comp_subjetiva_pos"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa*fonasa_comp_objetiva_pos + genero + edad_num + education_recoded + fonasa_comp_subjetiva_pos"","
"0",""
"0","    ""{dv} ~ ai_disclosure_fonasa*fonasa_comp_subjetiva_pos + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded + fonasa_comp_objetiva_pos"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa*fonasa_comp_subjetiva_pos + performance_fonasa + genero + edad_num + education_recoded + fonasa_comp_objetiva_pos"","
"0","    ""{dv} ~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa*fonasa_comp_subjetiva_pos + genero + edad_num + education_recoded + fonasa_comp_objetiva_pos"""
"0","  )"
"0",""
"0","  models <- lapply(formulas, function(f) {"
"0","    lm(as.formula(glue::glue(f, dv = dv)), data = data)"
"0","  })"
"0",""
"0","  tab_model("
"0","    models,"
"0","    collapse.se = TRUE,"
"0","    show.ci = FALSE,"
"0","    show.aic = FALSE,"
"0","    show.r2 = TRUE,"
"0","    show.fstat = TRUE,"
"0","    p.style = ""stars"""
"0","  )"
"0","}"
"0",""
