"0","source(here::here(""script/proc_data.R""))"
"0",""
"0","# Convertimos las variables de control a factores"
"0","data <- data %>%"
"0","  mutate(across(c("
"0","    # Variables SAE"
"0","    disclosure, inf_situacional, control_humano,"
"0","    # Variables FONASA"
"0","    ai_disclosure_fonasa, control_humano_fonasa, performance_fonasa"
"0","  ), as.factor))"
"0",""
"0","data <- data%>%"
"0","  filter(eliminado == 0)"
"0",""
"0","library(sjPlot)"
"2","Warning: package ‘sjPlot’ was built under R version 4.4.3"
"2","#refugeeswelcome
"
"2","
Attaching package: ‘sjPlot’

"
"2","The following object is masked from ‘package:ggplot2’:

    set_theme

"
