"0","#unique(data$genero)"
"0","#unique(data$edad)"
"0","#unique(data$ocupacion)"
"0","#unique(data$educacion)"
"0","#unique(data$comuna)"
"0",""
"0","# "
"0","data$edad_tramo"
"1","  [1]"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1","
"
"1"," [20]"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1"," [39]"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1"," [58]"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1"," [77]"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1","
"
"1"," [96]"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1","[115]"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1","
"
"1","[134]"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 18–30"
"1"," 18–30"
"1","
"
"1","[153]"
"1"," 18–30"
"1"," 31–45"
"1"," 46–65"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 18–30"
"1"," 18–30"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1"," 31–45"
"1","
"
"1","[172]"
"1"," 31–45"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 46–65"
"1"," 31–45"
"1"," 18–30"
