"0",""
"0",""
"0","# --- 1. Crear variables y filtrar ---"
"0","data_filter <- data %>%"
"0","  mutate("
"0","    tramo_sum = get_variable_fc + get_variable_saec,"
"0","    suma_carga = disclosure + inf_situacional + control_humano +"
"0","                 ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa"
"0","  ) %>%"
"0","  filter("
"0","    time_in_seconds < 5400,"
"0","    time_in_seconds > 900"
"0","  )"
"0",""
"0","# --- 2. Calcular correlaciones ---"
"0","cor_suma <- cor(data_filter$suma_carga, data_filter$time_in_seconds, use = ""pairwise.complete.obs"")"
"0","cor_tramo <- cor(data_filter$tramo_sum, data_filter$time_in_seconds, use = ""pairwise.complete.obs"")"
"0",""
"0","# --- 3. Crear tabla ---"
"0","tabla_cor <- tibble("
"0","  variable = c(""suma_carga vs tiempo"", ""suma_tramo vs tiempo""),"
"0","  correlacion = c(cor_suma, cor_tramo)"
"0",")"
"0",""
"0","tabla_cor %>%"
"0","  kable"
