"0","tab_model("
"0","  list("
"0","lm(fonasa_comp_objetiva_pre ~ ai_disclosure_fonasa, data = data),"
"0","lm(fonasa_comp_subjetiva_pre ~ ai_disclosure_fonasa, data = data),"
"0","lm(fonasa_conf_word_moral_pre ~ ai_disclosure_fonasa, data = data)"
"0","  ),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Ai Disclosure (Ex ante)""),"
"0","  dv.labels = c(""Objective knowledge"", ""Subjective knowledge"", ""Moral trust (MDMT)"")"
"0",")"
"0",""
