"0","chi_tests <- lapply(demo_vars, function(var){"
"0","  "
"0","  tab <- table(data[[var]], data$grupo_muestra)"
"0","  "
"0","  test <- suppressWarnings(chisq.test(tab))"
"0","  "
"0","  tibble("
"0","    Variable = var,"
"0","    Chi2 = round(test$statistic, 2),"
"0","    df = test$parameter,"
"0","    p_value = round(test$p.value, 4)"
"0","  )"
"0","})"
"0",""
"0","chi_results <- bind_rows(chi_tests)"
"0",""
"0","library(gt)"
"0",""
"0","gt_chi <- chi_results %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Aleatoriedad de la exclusión por validez de respuesta**""),"
"0","    subtitle = md(""Tests χ² comparando casos eliminados vs no eliminados"")"
"0","  ) %>%"
"0","  fmt_number(columns = c(Chi2, p_value), decimals = 3) %>%"
"0","  cols_label("
"0","    Variable = ""Variable demográfica"","
"0","    Chi2 = ""χ²"","
"0","    df = ""gl"","
"0","    p_value = ""p-valor"""
"0","  ) %>%"
"0","  tab_source_note("
"0","    source_note = md(""Hipótesis nula: la eliminación es independiente del perfil demográfico."")"
"0","  )"
"0",""
"0","gt_chi"
