"0","models_total <- list("
"0","  belief_funcional = lm(as.formula(paste(""fonasa_conf_belief_funcional_pos_calibrated"", ""~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded"")), data = data),"
"0","  belief_moral = lm(as.formula(paste(""fonasa_conf_belief_moral_pos_calibrated"", ""~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded"")), data = data),"
"0","  word_funcional = lm(as.formula(paste(""fonasa_conf_word_funcional_pos_calibrated"", ""~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded"")), data = data),"
"0","  word_moral = lm(as.formula(paste(""fonasa_conf_word_moral_pos_calibrated"", ""~ ai_disclosure_fonasa + control_humano_fonasa + performance_fonasa + genero + edad_num + education_recoded"")), data = data)"
"0",")"
"0",""
"0","tab_model("
"0","  models_total,"
"0","  dv.labels = c(""Calibrated functional McKnight trust (FONASA)"",""Calibrated moral McKnight trust (FONASA)"",""Calibrated functional MDMT trust (FONASA)"",""Calibrated moral MDMT trust (FONASA)""),"
"0","  pred.labels = c("
"0","    ""(Intercept)"","
"0","    ""AI disclosure"","
"0","    ""Human control"","
"0","    ""Performance"","
"0","    ""Genero: Mujer"","
"0","    ""Edad"","
"0","    ""Educación: Media completa"","
"0","    ""Educación: Superior"""
"0","  ),"
"0","    collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"""
"0",")"
