"0","# ------------------------------------------------------------------"
"0","# 1) Vector con las variables de attention checks"
"0","att_vars <- c("
"0","  ""comun_atencion_check_1"","
"0","  ""comun_atencion_check_2"","
"0","  ""sae_atencion_check_1"","
"0","  ""sae_atencion_check_2"","
"0","  ""fonasa_atencion_check_1"","
"0","  ""fonasa_atencion_check_2"""
"0",")"
"0",""
"0","# ------------------------------------------------------------------"
"0","# 2) Crear variable que cuente cuántos attention checks falló cada persona"
"0","n_checks <- length(att_vars)"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    across(all_of(att_vars), ~ as.numeric(as.character(.x))),"
"0","    att_fails = rowSums(across(all_of(att_vars)), na.rm = TRUE)"
"0","  )"
"0",""
"0","# ------------------------------------------------------------------"
"0","# 3) Función para calcular tabla de fallas"
"0","make_fail_table <- function(df, label){"
"0","  "
"0","  # Frecuencias de 0 a 4 fallos"
"0","  tab <- table(factor(df$att_fails, levels = 0:7))"
"0","  "
"0","  N <- sum(tab)"
"0","  props <- round(tab / N, 3)"
"0","  "
"0","  tibble("
"0","    Grupo = label,"
"0","    `Falló 0` = sprintf(""%.3f (%d)"", props[1], tab[1]),"
"0","    `Falló 1` = sprintf(""%.3f (%d)"", props[2], tab[2]),"
"0","    `Falló 2` = sprintf(""%.3f (%d)"", props[3], tab[3]),"
"0","    `Falló 3` = sprintf(""%.3f (%d)"", props[4], tab[4]),"
"0","    `Falló 4` = sprintf(""%.3f (%d)"", props[5], tab[5]),"
"0","    `Falló 5` = sprintf(""%.3f (%d)"", props[6], tab[6]),"
"0","    `Falló 6` = sprintf(""%.3f (%d)"", props[7], tab[7]),"
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------------"
"0","# 4) Crear tablas por cada grupo demográfico"
"0",""
"0","# Overall"
"0","tbl_overall <- make_fail_table(data, ""Overall"")"
"0",""
"0","# Género"
"0","tbl_genero <- data %>%"
"0","  group_by(genero) %>%"
"0","  group_map(~ make_fail_table(.x, paste0(""Género: "", .y$genero))) %>%"
"0","  bind_rows()"
"0",""
"0","# Zona"
"0","tbl_zona <- data %>%"
"0","  group_by(comuna_rm) %>%"
"0","  group_map(~ make_fail_table(.x, paste0(""Zona: "", .y$comuna_rm))) %>%"
"0","  bind_rows()"
"0",""
"0","# Educación"
"0","tbl_educ <- data %>%"
"0","  group_by(education_recoded) %>%"
"0","  group_map(~ make_fail_table(.x, paste0(""Educación: "", .y$education_recoded))) %>%"
"0","  bind_rows()"
"0",""
"0","# Edad"
"0","tbl_edad <- data %>%"
"0","  group_by(edad_tramo) %>%"
"0","  group_map(~ make_fail_table(.x, paste0(""Edad: "", .y$edad_tramo))) %>%"
"0","  bind_rows()"
"0",""
"0","# ------------------------------------------------------------------"
"0","# 5) Unir todo"
"0","fail_table <- bind_rows("
"0","  tbl_overall,"
"0","  tbl_genero,"
"0","  tbl_zona,"
"0","  tbl_educ,"
"0","  tbl_edad"
"0",")"
"0",""
"0","# ------------------------------------------------------------------"
"0","# 6) Tabla GT"
"0","gt_fail <- fail_table %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Resultados de Attention Checks — Número de fallos**""),"
"0","    subtitle = md(""Proporciones y frecuencias de participantes que fallaron 0–6 checks"")"
"0","  ) %>%"
"0","  cols_label("
"0","    Grupo = ""Grupo"","
"0","    `Falló 0` = ""Falló 0 checks"","
"0","    `Falló 1` = ""Falló 1 check"","
"0","    `Falló 2` = ""Falló 2 checks"","
"0","    `Falló 3` = ""Falló 3 checks"","
"0","    `Falló 4` = ""Falló 4 check"","
"0","    `Falló 5` = ""Falló 5 checks"","
"0","    `Falló 6` = ""Falló 6 checks"","
"0","  ) %>%"
"0","  tab_options(table.width = px(900))"
"0",""
"0","gt_fail"
