"0","# ------------------------------------------------------------"
"0","# 1. Crear indicador de casos sospechosos (rápido + baja varianza)"
"0","# ------------------------------------------------------------"
"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    time_in_minutes = time_in_seconds / 60,"
"0","    flag_fast_lowvar = if_else("
"0","      time_in_minutes < 25 & ("
"0","        var_fon_pre < 0.20 |"
"0","        var_fon_pos < 0.20 |"
"0","        var_sae_pre < 0.20 |"
"0","        var_sae_pos < 0.20"
"0","      ),"
"0","      ""fast_lowvar"", ""other"""
"0","    )"
"0","  )"
"0",""
"0","make_plot <- function(df, yvar, title){"
"0","  ggplot(df, aes(x = time_in_minutes, y = .data[[yvar]],"
"0","                 color = flag_fast_lowvar)) +"
"0","    geom_point() +"
"0","    geom_vline(xintercept = 25, linetype = ""dashed"") +"
"0","    geom_hline(yintercept = 0.20, linetype = ""dashed"") +"
"0","    scale_color_manual(values = c(""fast_lowvar"" = ""red"", ""other"" = ""black"")) +"
"0","    labs(title = title, x = ""Tiempo (minutos)"", y = ""Varianza"") +"
"0","    theme_minimal() +"
"0","    scale_x_continuous(limits = c(0, 3000/60)) +"
"0","    scale_y_continuous(limits = c(0, 1.5)) "
"0","}"
"0",""
"0","p1 <- make_plot(data, ""var_fon_pre"", ""FON PRE"")"
"0","p2 <- make_plot(data, ""var_fon_pos"", ""FON POS"")"
"0","p3 <- make_plot(data, ""var_sae_pre"", ""SAE PRE"")"
"0","p4 <- make_plot(data, ""var_sae_pos"", ""SAE POS"")"
"0",""
"0","(p1 | p2) /"
"0","(p3 | p4)"
"0",""
