"0","tab_model("
"0","  list("
"0","lm(sae_comp_objetiva_pre ~ inf_situacional, data = data),"
"0","lm(sae_comp_subjetiva_pre ~ inf_situacional, data = data),"
"0","lm(sae_conf_belief_funcional_pre ~ inf_situacional, data = data),"
"0","lm(sae_conf_belief_moral_pre ~ inf_situacional, data = data),"
"0","lm(sae_conf_word_funcional_pre ~ inf_situacional, data = data),"
"0","lm(sae_conf_word_moral_pre ~ inf_situacional, data = data)"
"0","  ),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"","
"0","  pred.labels = c(""Intercept"", ""Situational information (Ex-ante)""),"
"0","  dv.labels = c(""Objective knowledge (Ex-ante)"", ""Subjective knowledge (Ex-ante)"", ""Functional trust McKnight (Ex-ante)"", ""Moral trust McKnight (Ex-ante)"", ""Functional Trust MDMT (Ex-ante)"", ""Functional Trust MDMT (Ex-ante)"")"
"0",")"
