"0","# Librerías"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(gt)"
"0","library(purrr)"
"0",""
"0","# Asegurar que time_in_seconds es numérico"
"0","data <- data %>% mutate(time_in_seconds = as.numeric(time_in_seconds))"
"0",""
"0","# Función auxiliar para calcular métricas (robusta a NA)"
"0","summ_stats <- function(df, label) {"
"0","  n <- nrow(df)"
"0","  mean_sec <- if (all(is.na(df$time_in_seconds))) NA_real_ else mean(df$time_in_seconds, na.rm = TRUE)"
"0","  median_sec <- if (all(is.na(df$time_in_seconds))) NA_real_ else median(df$time_in_seconds, na.rm = TRUE)"
"0","  min_sec <- if (all(is.na(df$time_in_seconds))) NA_real_ else min(df$time_in_seconds, na.rm = TRUE)"
"0","  max_sec <- if (all(is.na(df$time_in_seconds))) NA_real_ else max(df$time_in_seconds, na.rm = TRUE)"
"0","  pct_lt_20min <- if (all(is.na(df$time_in_seconds))) NA_real_ else mean(df$time_in_seconds < 1200, na.rm = TRUE) * 100"
"0",""
"0","  tibble("
"0","    group_type = label,"
"0","    n = n,"
"0","    mean_sec = mean_sec,"
"0","    median_sec = median_sec,"
"0","    min_sec = min_sec,"
"0","    max_sec = max_sec,"
"0","    pct_lt_20min = pct_lt_20min"
"0","  )"
"0","}"
"0",""
"0","# 1) Overall"
"0","tbl_overall <- summ_stats(data, ""Overall"")"
"0",""
"0","# 2) By género (versión robusta)"
"0","tbl_genero <- data %>%"
"0","  group_split(genero) %>%"
"0","  map_df(function(df) {"
"0","    val <- df$genero[1]"
"0","    label <- paste0(""Género: "", ifelse(is.na(val), ""NA"", as.character(val)))"
"0","    summ_stats(df, label)"
"0","  })"
"0",""
"0","# 3) By RM / Regiones"
"0","tbl_comuna <- data %>%"
"0","  group_split(comuna_rm) %>%"
"0","  map_df(function(df) {"
"0","    val <- df$comuna_rm[1]"
"0","    label <- paste0(""Zona: "", ifelse(is.na(val), ""NA"", as.character(val)))"
"0","    summ_stats(df, label)"
"0","  })"
"0",""
"0","# 4) By educación"
"0","tbl_educ <- data %>%"
"0","  group_split(education_recoded) %>%"
"0","  map_df(function(df) {"
"0","    val <- df$education_recoded[1]"
"0","    label <- paste0(""Educación: "", ifelse(is.na(val), ""NA"", as.character(val)))"
"0","    summ_stats(df, label)"
"0","  })"
"0",""
"0","# 5) By edad_tramo"
"0","tbl_edad <- data %>%"
"0","  group_split(edad_tramo) %>%"
"0","  map_df(function(df) {"
"0","    val <- df$edad_tramo[1]"
"0","    label <- paste0(""Edad: "", ifelse(is.na(val), ""NA"", as.character(val)))"
"0","    summ_stats(df, label)"
"0","  })"
"0",""
"0","# Unir todo en una sola tabla (con columnas en segundos conservadas)"
"0","summary_all <- bind_rows(tbl_overall, tbl_genero, tbl_comuna, tbl_educ, tbl_edad)"
"0",""
"0","# Función para formatear segundos en ""MM min, SS seg"" (maneja NA)"
"0","format_time <- function(seconds) {"
"0","  if (is.na(seconds)) return(NA_character_)"
"0","  mins <- floor(seconds / 60)"
"0","  secs <- round(seconds %% 60)"
"0","  sprintf(""%d min, %02d seg"", mins, secs)"
"0","}"
"0",""
"0","# Construir tabla GT formateando tiempos como ""MM min, SS seg"" y % con 1 decimal"
"0","gt_tbl <- summary_all %>%"
"0","  mutate("
"0","    Media = sapply(mean_sec, format_time),"
"0","    Mediana = sapply(median_sec, format_time),"
"0","    Mínimo = sapply(min_sec, format_time),"
"0","    Máximo = sapply(max_sec, format_time),"
"0","    `% <20 min` = ifelse(is.na(pct_lt_20min), NA_character_, sprintf(""%.1f%%"", pct_lt_20min))"
"0","  ) %>%"
"0","  select("
"0","    Grupo = group_type,"
"0","    N = n,"
"0","    Media, Mediana, Mínimo, Máximo, `% <20 min`"
"0","  ) %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Duración de la encuesta — Resumen**""),"
"0","    subtitle = md(""Promedio, mediana, rango y % de casos < 20 minutos"")"
"0","  ) %>%"
"0","  cols_align(align = ""left"", columns = vars(Grupo)) %>%"
"0","  tab_options(table.width = px(900))"
"2","Warning: [38;5;232mSince gt v0.3.0, `columns = vars(...)` has been deprecated.
[36m•[38;5;232m Please use `columns = c(...)` instead.[39m"
"0","# Mostrar la tabla"
"0","gt_tbl"
