"0","tab_model("
"0","  lm(sae_comp_objetiva_pre ~ inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_comp_objetiva_pre ~ inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_comp_subjetiva_pre ~ inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_comp_subjetiva_pre ~ inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_conf_belief_funcional_pre ~ inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_conf_belief_funcional_pre ~ inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_conf_belief_moral_pre ~ inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_conf_belief_moral_pre ~ inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data),"
"0","   lm(sae_conf_word_funcional_pre ~ inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),  "
"0","  lm(sae_conf_word_funcional_pre ~ inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data),  "
"0","  lm(sae_conf_word_moral_pre ~ inf_situacional*ai_skills + disclosure + genero + edad_num + education_recoded, data = data),"
"0","  lm(sae_conf_word_moral_pre ~ inf_situacional + disclosure*ai_skills + genero + edad_num + education_recoded, data = data),"
"0","  collapse.se = TRUE,      "
"0","  show.ci = FALSE,"
"0","  show.aic = FALSE,"
"0","  show.r2 = TRUE,"
"0","  show.fstat = TRUE,"
"0","  p.style = ""stars"""
"0",")"
"0",""
